Academic Score,Attendance (%),Course Engagement Score (0-10),Family Income,Parental Education,Gender,Region,Dropout (Yes/No)
41.05232924283257,69.71042367437676,2.814348860001492,379128.6090112262,High School,Female,Urban,No
69.63615220784665,80.70455652470021,6.065645807879294,248825.4725386596,None,Male,Urban,No
59.26861279885566,68.39801775253336,1.7107646052516967,236814.8308315841,High School,Male,Urban,No
64.26439450521755,80.32453445716637,9.434687175158734,306450.8934675936,High School,Female,Urban,No
83.39712102320854,61.299962772897985,5.785081123100513,418732.44541598664,High School,Female,Semi-Urban,No
78.40281369512836,78.35917243004391,8.151180727616223,314067.89078185207,High School,Female,Rural,No
74.98771580083235,100.0,7.687102084879319,261023.2175133846,High School,Male,Rural,No
51.67904708435502,85.13638736782464,6.090998567534394,255626.30897377484,None,Male,Urban,No
83.75211584823111,100.0,7.344519004209818,313829.55041051854,Postgraduate,Male,Rural,No
64.32813529994046,65.63015907334454,1.8765433015751154,419752.6280474262,Graduate,Female,Rural,No
52.94971990848241,71.18480780649654,6.571650879257231,171719.59504405002,Graduate,Female,Urban,No
53.530210660479135,87.04395372325092,9.373292963058024,313195.18247489404,Graduate,Female,Semi-Urban,No
65.0830101146597,100.0,2.469069599477216,207079.64061424878,None,Female,Rural,No
85.85959673158789,60.83216190704316,0.02017644328855095,379199.2774496805,None,Female,Rural,No
49.6244242170459,72.24078535918363,3.7468231816718256,306062.5276517091,High School,Female,Semi-Urban,No
75.92251570325053,88.34856110010075,1.4582450778644473,317962.49682736985,None,Male,Rural,No
32.535017776772015,81.91654866542454,3.9896376144759236,158960.0511550009,None,Female,Semi-Urban,No
74.8319213025668,81.06021937003703,4.822735541667173,255868.13948495657,None,Male,Semi-Urban,No
69.65422780294341,79.8963930124055,8.155086969426778,283352.79459425877,None,Male,Semi-Urban,No
45.795105448448666,82.3685287429105,0.8658590986764458,191049.37244006433,Postgraduate,Male,Rural,No
70.40260443193081,67.8927084803769,1.29734220027643,119633.46876931557,Postgraduate,Female,Rural,No
71.16507967170405,80.76501218820356,2.707308823044862,158815.5933519953,Graduate,Male,Semi-Urban,No
62.49482522999482,78.00671987924099,8.555375957766946,245464.89777856876,Graduate,Female,Urban,No
65.92177120063548,91.93942285435388,7.002673865177254,277862.1864533461,High School,Female,Rural,No
47.28243165871051,76.1533578882482,6.000435710265675,245519.78142806923,High School,Male,Rural,No
87.43545677251205,80.28293443684417,0.09698402764022007,344113.98705780716,Postgraduate,Female,Rural,No
78.47978322220763,86.49086604410837,9.557176114348202,227105.91176654378,None,Male,Urban,No
80.52561179814613,85.3394186852669,3.9959611020131627,472848.56966207945,High School,Male,Urban,No
61.02055386778714,86.78471661448826,5.5108369547680605,440501.3455133098,Postgraduate,Female,Semi-Urban,No
40.99770887769874,89.01124048172963,6.714366888728,290535.66107200476,Postgraduate,Male,Semi-Urban,No
98.51787907054553,93.75764864417117,9.508575498721413,196790.71043989575,High School,Male,Rural,No
72.69468489849191,100.0,7.528590318545451,259694.33406043804,High School,Male,Urban,No
64.65357198095299,69.53987083344174,6.153685867901702,310472.22728532937,High School,Female,Urban,No
52.496304596243185,67.431988323046,0.30333936495512526,296216.00321837276,Postgraduate,Female,Rural,No
45.54830736125105,91.5907726080047,4.961888862124609,383359.08192616806,Postgraduate,Female,Urban,No
71.46536566168002,91.11995353498982,3.938941315757499,273942.0522756945,High School,Female,Rural,No
67.36789609681338,66.05997590162025,8.524289498748983,339981.3885802069,High School,Male,Urban,No
34.062238941289884,100.0,9.303440110586694,188890.98265720299,High School,Male,Rural,No
39.262518258224986,74.61488234909226,3.9934294837484297,300800.8895580269,Graduate,Female,Urban,No
73.16977618201979,87.00553429350921,7.4112965736433125,429647.87898013927,High School,Female,Rural,No
64.21369791155486,70.83686163734467,4.0317201432315635,192970.56540023384,Graduate,Female,Rural,No
63.81066817583539,79.57936850373699,2.6476824793747102,174469.15635413368,None,Female,Rural,No
82.01170296488935,83.0493025347944,9.959944600912428,227580.1612322399,Graduate,Female,Rural,No
65.07814424667528,100.0,7.3443791676420025,383037.7884254677,Graduate,Female,Rural,No
69.49528908458758,78.34753517932567,9.169297116163033,445073.1536534677,Postgraduate,Male,Semi-Urban,No
65.08017141822937,70.475893021727,3.875811306494107,321472.03699094837,High School,Male,Urban,No
70.19962642294202,67.62553644602167,8.706741441895756,240355.85930003808,Postgraduate,Male,Rural,No
60.88607901129914,78.84369726375655,3.7919865463807523,346854.68812490685,Graduate,Male,Urban,No
70.72203426945546,96.72864050264113,1.1266367823469714,218830.2000305698,High School,Female,Urban,No
92.8230486256277,69.0673966242814,8.420510150332685,187490.3782063894,Graduate,Female,Urban,No
98.05411940300536,100.0,7.229357874559421,275190.3323100653,High School,Female,Urban,No
54.12478980697881,86.11123623663119,0.9357225313319095,224379.83191477216,High School,Male,Rural,No
71.37049468255425,72.56022389464513,0.04890561964985274,239291.9966880004,High School,Female,Rural,No
55.96414441662287,69.88076762178234,0.09663757540404938,268618.75030022016,Postgraduate,Male,Semi-Urban,No
37.859987210326096,95.77730750424828,9.539517812331727,512169.430384579,None,Female,Semi-Urban,No
55.53141708336549,76.34567766567639,4.950554263442205,305850.40127309755,Graduate,Male,Urban,No
72.29178971774174,91.88928244996802,9.791275593318954,348185.07729071577,High School,Female,Semi-Urban,No
64.24212507790614,65.2035169454222,8.490839180172484,237577.6526728309,High School,Male,Rural,No
62.14475360948769,94.17177047413605,9.007721278072477,288333.32292557677,Postgraduate,Female,Urban,No
64.8880681261002,82.25809649460464,2.09765880802978,394334.82357822143,Graduate,Male,Rural,No
80.98637069916283,90.03387625932578,6.962468525719032,208171.02876427467,Postgraduate,Male,Urban,No
37.30405853855869,76.38206768437959,5.322992190882198,215264.60022859182,High School,Female,Semi-Urban,No
84.5194360544035,97.32295494612383,8.546857680528007,390100.72423200787,Graduate,Female,Urban,No
41.24514349788134,80.07841089665132,1.8828964173911844,293223.7368614796,None,Female,Rural,No
77.87415831460001,86.42869569086086,4.194087657116691,378161.62408117973,Graduate,Male,Rural,No
62.28065945492534,70.61089560070128,7.307173628361615,296306.21550833207,None,Female,Semi-Urban,No
70.25493601802053,78.350513078253,7.189848171043832,308527.96186638594,High School,Female,Rural,No
67.99266143426522,81.99458911263203,0.3282036507210373,392651.4310820484,Postgraduate,Male,Urban,No
46.87091275401674,94.35657846782034,2.906154607215562,441785.4506726724,None,Male,Semi-Urban,No
48.81339695844599,87.67817170547644,3.1439248497336436,290541.89331926743,None,Male,Rural,No
25.970434586754997,98.76993634876591,9.511860258556283,212297.11702418333,High School,Female,Urban,No
64.93306471322762,86.05765254480428,4.653961449965552,227844.74252313963,Graduate,Male,Semi-Urban,No
68.8450196169672,89.77303908541332,0.5933418111190947,351432.70129757514,None,Female,Rural,No
64.41296880707188,65.60447954154935,4.830520995208007,305986.68131679686,None,Female,Urban,No
60.74344903606475,80.82460152071769,9.033652546241221,166386.50886332936,None,Female,Semi-Urban,No
59.39280695500949,91.85872152824356,6.158226535975647,423464.29564921546,High School,Male,Semi-Urban,No
67.27004248656264,89.61997925912223,4.390268685578689,447369.1436205875,High School,Male,Urban,No
60.236990412617345,94.82415609213493,1.949765086959564,222713.81696926,Postgraduate,Male,Urban,No
49.51856375635536,66.82084597663295,6.293161985569299,326102.1059262252,High School,Female,Rural,No
76.27753977975213,69.87849504594168,9.599172182383002,325171.3158018439,High School,Female,Urban,No
76.09651442885672,82.28185890757769,7.811062206792024,336127.90930944774,Graduate,Male,Urban,No
63.4614259752646,75.57903884902223,9.20120933012887,464110.1476493103,Graduate,Female,Urban,No
63.45227677260937,72.68182974694426,5.386160682997638,411773.88531586167,High School,Male,Urban,No
48.27148771072149,69.03232353659939,9.835705223564904,184193.14568020648,Graduate,Male,Semi-Urban,No
64.90321950931924,95.3915616209517,8.51179508993918,181381.4348601182,High School,Male,Urban,No
65.0810488319912,75.49598756433754,0.7320539486217248,495858.5889594385,Postgraduate,Female,Urban,No
75.73148099193477,81.28624256441171,5.634423401033901,162238.35757658505,None,Male,Semi-Urban,No
63.2811972852041,65.3466840273618,2.049841213840704,361078.1604936979,Graduate,Male,Urban,No
82.06174251212468,93.39553998691741,5.176566115022409,274350.3866328232,Graduate,Male,Urban,No
45.590020447664415,83.02068487367517,2.5700773478238723,279043.89544533374,Postgraduate,Male,Semi-Urban,No
45.3289563002233,78.7712994001837,9.47637365816631,219775.3288109044,Graduate,Male,Rural,No
69.60042192579023,93.4160029590301,4.101159174390798,50000.0,None,Male,Urban,No
36.00606448128977,72.88261514331585,5.938445629489827,195314.14389723507,Graduate,Male,Urban,No
66.11405202369788,100.0,6.944628701370221,300722.0551484754,High School,Female,Rural,No
34.99816296384604,90.12994246034742,7.127806940298766,374990.03427632886,Graduate,Female,Semi-Urban,No
83.77916043054323,82.66134179649185,5.716970535004743,247675.10764928098,High School,Female,Semi-Urban,No
